-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [:react-native-geolocation-service] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-location] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-month-year-picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.66.4] /Users/dheerndra/.gradle/caches/transforms-3/51fba55a51b0bced671811e40e9625ee/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7d8c153d89949e789e16bdceaaa0046d/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/113161e76bd69e956aa3f0aa2be839c7/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4e5dbff8096b14fc5859b5274ff44f4b/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/fd893efac83333bf11ca5859d85079f5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/bfdbb405695f640dec85f36bb4b736de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/018a3561ab2137ab0d0d6e661fa6365f/transformed/jetified-firebase-core-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/2af6fbb07c8a929580dd34bb26183a52/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/1286ca613fa0a6510b61fcf8bb9a626f/transformed/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e5fb9e5e51ce7d90f3799be47f5c9806/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/60f5ac70b7a18448995b82465cacb49a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ef65c4907807029ea10f9e29d60a58f7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/77b0b502eb2abfe124a05bcaa215ed37/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/d40a52292c1dd57f36ae4d836a8c767a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/85988b27c65d88ba9325d09374b9cd16/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/dheerndra/.gradle/caches/transforms-3/6ad077c85aee49c0cf25eff352b67d49/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/fb23134e74926517da96261875938e1a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/2cf1e2b9c8a55b6eb9612663cd388a95/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bdd68a3ce8176e843d44677bb434a404/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/8bf9d983d298327122970b4204181e2f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3d3fc6a0ec7ab51bdeeb7293af439dd8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/78757f144c2ab4dd65e668dd22a1a5d2/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9171d04a46038f070e1cfbb3e954074f/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98e93f07ee6827c126b93f401ed393e0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7bd9961a418a03d5b8a23eed37867c85/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/32f6651548175604faabe912c3d6ae5a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/57c3ce9e046e17d64e934ec179b6bc99/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ef7adc0b5a818a18a0f2ebd532d1b28d/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/1356694945978b2a3edebf3e01376892/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3d57ffb94a2f07e56f5e7ecc8b32b383/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/5ee4fdfc5a6a91bb2a38db417b9488ac/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/df3092f894713f5d4f58e12029e7877a/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/de54d9250b31b245ec0814f5a7c032e5/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8b2a2c82f693385eb6ebab2fb3739986/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/6f379d8329cafe71aa68420d9733fbf7/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ba4bee4282458390ba06ca94290b33f8/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3edb2097b8e9a34c70f580b82c37c5c2/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bbbd0d6705aa0724bd16cae59edcd1d3/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/1545815aac919688e106295e46de71fa/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/c723e543e659d55df981bbd8d7fa0ce9/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/fba3e46dd2b5e37f90f93905003d2f46/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/2758b8f90d584edc72aea461e01c74ae/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/aef95b1ffeb012a479759606b02f7a91/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/34bceae71a53afc25c9ef48f8da8cde7/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/5740797a9f698b3246c2a50c52d6fac8/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/dheerndra/.gradle/caches/transforms-3/579bcbbf06e6b5ba2601972095406b6e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/26d401d1f4ae12bacfbeb801b0a690b3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b2fc89b66474a59a4aad748fdea67f67/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dheerndra/.gradle/caches/transforms-3/d6b24378538da46fc10bf9d0746f54bc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c9ed74feb3fd1c364f523f30ee6a9171/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6e7b93d2f8ebb2b5c4e5d8207da024b1/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/15c836f88661af31f259dd700e7b477e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e49726820f0de7be03b2a4807c9d5707/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/369c28c072a54af0d9bc57ce88844b4a/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ad2a724e74c0a9102341228f5d156a57/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/e80fd879eca6867fca2965cd179298c7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/d3142a8c29aeab2a05cde159860eb38c/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/bc4307c42e1d6c1c11c50b09232aade5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ef3ff5b96c0485a6c0051c7301c72b41/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/0158ad049398b9a83cfb9140a31a37db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8e3244cf26579a5ab61ca5c3d9618f71/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/167d4caf6ffcaa48f06f1ea0be344b59/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/dheerndra/.gradle/caches/transforms-3/630bd83b3c8b39c2265eb0695c527823/transformed/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c7bb9d11e44d9f6ff87529704efe9340/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9ac7ad36b9f47e07292917158ad7d9c7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/dheerndra/.gradle/caches/transforms-3/16d5eec227c2ec5eadd0265bfb842ce5/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/2112f65468564fe70df163eb8640bf1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/95b01b678ffb9f5a3ec3d752f7598372/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/dheerndra/.gradle/caches/transforms-3/97c57580b0bb60d2d93049d4269a2491/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/640db19867882e68ea20aacd503c9e44/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/df977c545c5926b24f7007bf853544ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/182d0fcd059e10ed47ac43043c26f79b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/3ff87349ac7b5450e5b750f3db7433e1/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/40d2a1096606189797c55b2519dbbfac/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/91eb9e6c0b7a91bfc54ece11bd5249e0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/4a10d8920e97a8340027e49ef7a16e40/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ebb2fa8c3b8d675061713a8128c69b97/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/a495b14ac59396dddd56036927f82619/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/97324be6717fd684ed6588e84b8ee62b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/48a855e7063625d2fa4699eeb0583d36/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/347afa8523dc5c45a0f9d25f7ce291b1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
